#[332/629] CV:0.0 C2V:3.75
launch --rewgt_name=scan_CV_0p0_C2V_3p75
set NEW 1 0.0 # CV
set NEW 2 3.75 # C2V

#[333/629] CV:0.0 C2V:4.0
launch --rewgt_name=scan_CV_0p0_C2V_4p0
set NEW 1 0.0 # CV
set NEW 2 4.0 # C2V

#[334/629] CV:0.25 C2V:-2.0
launch --rewgt_name=scan_CV_0p25_C2V_m2p0
set NEW 1 0.25 # CV
set NEW 2 -2.0 # C2V

#[335/629] CV:0.25 C2V:-1.75
launch --rewgt_name=scan_CV_0p25_C2V_m1p75
set NEW 1 0.25 # CV
set NEW 2 -1.75 # C2V

#[336/629] CV:0.25 C2V:-1.5
launch --rewgt_name=scan_CV_0p25_C2V_m1p5
set NEW 1 0.25 # CV
set NEW 2 -1.5 # C2V

#[337/629] CV:0.25 C2V:-1.25
launch --rewgt_name=scan_CV_0p25_C2V_m1p25
set NEW 1 0.25 # CV
set NEW 2 -1.25 # C2V

#[338/629] CV:0.25 C2V:-1.0
launch --rewgt_name=scan_CV_0p25_C2V_m1p0
set NEW 1 0.25 # CV
set NEW 2 -1.0 # C2V

#[339/629] CV:0.25 C2V:-0.75
launch --rewgt_name=scan_CV_0p25_C2V_m0p75
set NEW 1 0.25 # CV
set NEW 2 -0.75 # C2V

#[340/629] CV:0.25 C2V:-0.5
launch --rewgt_name=scan_CV_0p25_C2V_m0p5
set NEW 1 0.25 # CV
set NEW 2 -0.5 # C2V

#[341/629] CV:0.25 C2V:-0.25
launch --rewgt_name=scan_CV_0p25_C2V_m0p25
set NEW 1 0.25 # CV
set NEW 2 -0.25 # C2V

#[342/629] CV:0.25 C2V:0.0
launch --rewgt_name=scan_CV_0p25_C2V_0p0
set NEW 1 0.25 # CV
set NEW 2 0.0 # C2V

#[343/629] CV:0.25 C2V:0.1
launch --rewgt_name=scan_CV_0p25_C2V_0p1
set NEW 1 0.25 # CV
set NEW 2 0.1 # C2V

#[344/629] CV:0.25 C2V:0.2
launch --rewgt_name=scan_CV_0p25_C2V_0p2
set NEW 1 0.25 # CV
set NEW 2 0.2 # C2V

#[345/629] CV:0.25 C2V:0.3
launch --rewgt_name=scan_CV_0p25_C2V_0p3
set NEW 1 0.25 # CV
set NEW 2 0.3 # C2V

#[346/629] CV:0.25 C2V:0.4
launch --rewgt_name=scan_CV_0p25_C2V_0p4
set NEW 1 0.25 # CV
set NEW 2 0.4 # C2V

#[347/629] CV:0.25 C2V:0.5
launch --rewgt_name=scan_CV_0p25_C2V_0p5
set NEW 1 0.25 # CV
set NEW 2 0.5 # C2V

#[348/629] CV:0.25 C2V:0.6
launch --rewgt_name=scan_CV_0p25_C2V_0p6
set NEW 1 0.25 # CV
set NEW 2 0.6 # C2V

#[349/629] CV:0.25 C2V:0.7
launch --rewgt_name=scan_CV_0p25_C2V_0p7
set NEW 1 0.25 # CV
set NEW 2 0.7 # C2V

#[350/629] CV:0.25 C2V:0.8
launch --rewgt_name=scan_CV_0p25_C2V_0p8
set NEW 1 0.25 # CV
set NEW 2 0.8 # C2V

#[351/629] CV:0.25 C2V:0.9
launch --rewgt_name=scan_CV_0p25_C2V_0p9
set NEW 1 0.25 # CV
set NEW 2 0.9 # C2V

#[352/629] CV:0.25 C2V:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p0
set NEW 1 0.25 # CV
set NEW 2 1.0 # C2V

#[353/629] CV:0.25 C2V:1.1
launch --rewgt_name=scan_CV_0p25_C2V_1p1
set NEW 1 0.25 # CV
set NEW 2 1.1 # C2V

#[354/629] CV:0.25 C2V:1.2
launch --rewgt_name=scan_CV_0p25_C2V_1p2
set NEW 1 0.25 # CV
set NEW 2 1.2 # C2V

#[355/629] CV:0.25 C2V:1.3
launch --rewgt_name=scan_CV_0p25_C2V_1p3
set NEW 1 0.25 # CV
set NEW 2 1.3 # C2V

#[356/629] CV:0.25 C2V:1.4
launch --rewgt_name=scan_CV_0p25_C2V_1p4
set NEW 1 0.25 # CV
set NEW 2 1.4 # C2V

#[357/629] CV:0.25 C2V:1.5
launch --rewgt_name=scan_CV_0p25_C2V_1p5
set NEW 1 0.25 # CV
set NEW 2 1.5 # C2V

#[358/629] CV:0.25 C2V:1.6
launch --rewgt_name=scan_CV_0p25_C2V_1p6
set NEW 1 0.25 # CV
set NEW 2 1.6 # C2V

#[359/629] CV:0.25 C2V:1.7
launch --rewgt_name=scan_CV_0p25_C2V_1p7
set NEW 1 0.25 # CV
set NEW 2 1.7 # C2V

#[360/629] CV:0.25 C2V:1.8
launch --rewgt_name=scan_CV_0p25_C2V_1p8
set NEW 1 0.25 # CV
set NEW 2 1.8 # C2V

#[361/629] CV:0.25 C2V:1.9
launch --rewgt_name=scan_CV_0p25_C2V_1p9
set NEW 1 0.25 # CV
set NEW 2 1.9 # C2V

#[362/629] CV:0.25 C2V:2.0
launch --rewgt_name=scan_CV_0p25_C2V_2p0
set NEW 1 0.25 # CV
set NEW 2 2.0 # C2V

#[363/629] CV:0.25 C2V:2.25
launch --rewgt_name=scan_CV_0p25_C2V_2p25
set NEW 1 0.25 # CV
set NEW 2 2.25 # C2V

#[364/629] CV:0.25 C2V:2.5
launch --rewgt_name=scan_CV_0p25_C2V_2p5
set NEW 1 0.25 # CV
set NEW 2 2.5 # C2V

#[365/629] CV:0.25 C2V:2.75
launch --rewgt_name=scan_CV_0p25_C2V_2p75
set NEW 1 0.25 # CV
set NEW 2 2.75 # C2V

#[366/629] CV:0.25 C2V:3.0
launch --rewgt_name=scan_CV_0p25_C2V_3p0
set NEW 1 0.25 # CV
set NEW 2 3.0 # C2V

#[367/629] CV:0.25 C2V:3.25
launch --rewgt_name=scan_CV_0p25_C2V_3p25
set NEW 1 0.25 # CV
set NEW 2 3.25 # C2V

#[368/629] CV:0.25 C2V:3.5
launch --rewgt_name=scan_CV_0p25_C2V_3p5
set NEW 1 0.25 # CV
set NEW 2 3.5 # C2V

#[369/629] CV:0.25 C2V:3.75
launch --rewgt_name=scan_CV_0p25_C2V_3p75
set NEW 1 0.25 # CV
set NEW 2 3.75 # C2V

#[370/629] CV:0.25 C2V:4.0
launch --rewgt_name=scan_CV_0p25_C2V_4p0
set NEW 1 0.25 # CV
set NEW 2 4.0 # C2V

#[371/629] CV:0.5 C2V:-2.0
launch --rewgt_name=scan_CV_0p5_C2V_m2p0
set NEW 1 0.5 # CV
set NEW 2 -2.0 # C2V

#[372/629] CV:0.5 C2V:-1.75
launch --rewgt_name=scan_CV_0p5_C2V_m1p75
set NEW 1 0.5 # CV
set NEW 2 -1.75 # C2V

#[373/629] CV:0.5 C2V:-1.5
launch --rewgt_name=scan_CV_0p5_C2V_m1p5
set NEW 1 0.5 # CV
set NEW 2 -1.5 # C2V

#[374/629] CV:0.5 C2V:-1.25
launch --rewgt_name=scan_CV_0p5_C2V_m1p25
set NEW 1 0.5 # CV
set NEW 2 -1.25 # C2V

#[375/629] CV:0.5 C2V:-1.0
launch --rewgt_name=scan_CV_0p5_C2V_m1p0
set NEW 1 0.5 # CV
set NEW 2 -1.0 # C2V

#[376/629] CV:0.5 C2V:-0.75
launch --rewgt_name=scan_CV_0p5_C2V_m0p75
set NEW 1 0.5 # CV
set NEW 2 -0.75 # C2V

#[377/629] CV:0.5 C2V:-0.5
launch --rewgt_name=scan_CV_0p5_C2V_m0p5
set NEW 1 0.5 # CV
set NEW 2 -0.5 # C2V

#[378/629] CV:0.5 C2V:-0.25
launch --rewgt_name=scan_CV_0p5_C2V_m0p25
set NEW 1 0.5 # CV
set NEW 2 -0.25 # C2V

#[379/629] CV:0.5 C2V:0.0
launch --rewgt_name=scan_CV_0p5_C2V_0p0
set NEW 1 0.5 # CV
set NEW 2 0.0 # C2V

#[380/629] CV:0.5 C2V:0.1
launch --rewgt_name=scan_CV_0p5_C2V_0p1
set NEW 1 0.5 # CV
set NEW 2 0.1 # C2V

#[381/629] CV:0.5 C2V:0.2
launch --rewgt_name=scan_CV_0p5_C2V_0p2
set NEW 1 0.5 # CV
set NEW 2 0.2 # C2V

#[382/629] CV:0.5 C2V:0.3
launch --rewgt_name=scan_CV_0p5_C2V_0p3
set NEW 1 0.5 # CV
set NEW 2 0.3 # C2V

#[383/629] CV:0.5 C2V:0.4
launch --rewgt_name=scan_CV_0p5_C2V_0p4
set NEW 1 0.5 # CV
set NEW 2 0.4 # C2V

#[384/629] CV:0.5 C2V:0.5
launch --rewgt_name=scan_CV_0p5_C2V_0p5
set NEW 1 0.5 # CV
set NEW 2 0.5 # C2V

#[385/629] CV:0.5 C2V:0.6
launch --rewgt_name=scan_CV_0p5_C2V_0p6
set NEW 1 0.5 # CV
set NEW 2 0.6 # C2V

#[386/629] CV:0.5 C2V:0.7
launch --rewgt_name=scan_CV_0p5_C2V_0p7
set NEW 1 0.5 # CV
set NEW 2 0.7 # C2V

#[387/629] CV:0.5 C2V:0.8
launch --rewgt_name=scan_CV_0p5_C2V_0p8
set NEW 1 0.5 # CV
set NEW 2 0.8 # C2V

#[388/629] CV:0.5 C2V:0.9
launch --rewgt_name=scan_CV_0p5_C2V_0p9
set NEW 1 0.5 # CV
set NEW 2 0.9 # C2V

#[389/629] CV:0.5 C2V:1.0
launch --rewgt_name=scan_CV_0p5_C2V_1p0
set NEW 1 0.5 # CV
set NEW 2 1.0 # C2V

#[390/629] CV:0.5 C2V:1.1
launch --rewgt_name=scan_CV_0p5_C2V_1p1
set NEW 1 0.5 # CV
set NEW 2 1.1 # C2V

#[391/629] CV:0.5 C2V:1.2
launch --rewgt_name=scan_CV_0p5_C2V_1p2
set NEW 1 0.5 # CV
set NEW 2 1.2 # C2V

#[392/629] CV:0.5 C2V:1.3
launch --rewgt_name=scan_CV_0p5_C2V_1p3
set NEW 1 0.5 # CV
set NEW 2 1.3 # C2V

#[393/629] CV:0.5 C2V:1.4
launch --rewgt_name=scan_CV_0p5_C2V_1p4
set NEW 1 0.5 # CV
set NEW 2 1.4 # C2V

#[394/629] CV:0.5 C2V:1.5
launch --rewgt_name=scan_CV_0p5_C2V_1p5
set NEW 1 0.5 # CV
set NEW 2 1.5 # C2V

#[395/629] CV:0.5 C2V:1.6
launch --rewgt_name=scan_CV_0p5_C2V_1p6
set NEW 1 0.5 # CV
set NEW 2 1.6 # C2V

#[396/629] CV:0.5 C2V:1.7
launch --rewgt_name=scan_CV_0p5_C2V_1p7
set NEW 1 0.5 # CV
set NEW 2 1.7 # C2V

#[397/629] CV:0.5 C2V:1.8
launch --rewgt_name=scan_CV_0p5_C2V_1p8
set NEW 1 0.5 # CV
set NEW 2 1.8 # C2V

#[398/629] CV:0.5 C2V:1.9
launch --rewgt_name=scan_CV_0p5_C2V_1p9
set NEW 1 0.5 # CV
set NEW 2 1.9 # C2V

#[399/629] CV:0.5 C2V:2.0
launch --rewgt_name=scan_CV_0p5_C2V_2p0
set NEW 1 0.5 # CV
set NEW 2 2.0 # C2V

#[400/629] CV:0.5 C2V:2.25
launch --rewgt_name=scan_CV_0p5_C2V_2p25
set NEW 1 0.5 # CV
set NEW 2 2.25 # C2V

#[401/629] CV:0.5 C2V:2.5
launch --rewgt_name=scan_CV_0p5_C2V_2p5
set NEW 1 0.5 # CV
set NEW 2 2.5 # C2V

#[402/629] CV:0.5 C2V:2.75
launch --rewgt_name=scan_CV_0p5_C2V_2p75
set NEW 1 0.5 # CV
set NEW 2 2.75 # C2V

#[403/629] CV:0.5 C2V:3.0
launch --rewgt_name=scan_CV_0p5_C2V_3p0
set NEW 1 0.5 # CV
set NEW 2 3.0 # C2V

#[404/629] CV:0.5 C2V:3.25
launch --rewgt_name=scan_CV_0p5_C2V_3p25
set NEW 1 0.5 # CV
set NEW 2 3.25 # C2V

#[405/629] CV:0.5 C2V:3.5
launch --rewgt_name=scan_CV_0p5_C2V_3p5
set NEW 1 0.5 # CV
set NEW 2 3.5 # C2V

#[406/629] CV:0.5 C2V:3.75
launch --rewgt_name=scan_CV_0p5_C2V_3p75
set NEW 1 0.5 # CV
set NEW 2 3.75 # C2V

#[407/629] CV:0.5 C2V:4.0
launch --rewgt_name=scan_CV_0p5_C2V_4p0
set NEW 1 0.5 # CV
set NEW 2 4.0 # C2V

#[408/629] CV:0.75 C2V:-2.0
launch --rewgt_name=scan_CV_0p75_C2V_m2p0
set NEW 1 0.75 # CV
set NEW 2 -2.0 # C2V

#[409/629] CV:0.75 C2V:-1.75
launch --rewgt_name=scan_CV_0p75_C2V_m1p75
set NEW 1 0.75 # CV
set NEW 2 -1.75 # C2V

#[410/629] CV:0.75 C2V:-1.5
launch --rewgt_name=scan_CV_0p75_C2V_m1p5
set NEW 1 0.75 # CV
set NEW 2 -1.5 # C2V

#[411/629] CV:0.75 C2V:-1.25
launch --rewgt_name=scan_CV_0p75_C2V_m1p25
set NEW 1 0.75 # CV
set NEW 2 -1.25 # C2V

#[412/629] CV:0.75 C2V:-1.0
launch --rewgt_name=scan_CV_0p75_C2V_m1p0
set NEW 1 0.75 # CV
set NEW 2 -1.0 # C2V

#[413/629] CV:0.75 C2V:-0.75
launch --rewgt_name=scan_CV_0p75_C2V_m0p75
set NEW 1 0.75 # CV
set NEW 2 -0.75 # C2V

#[414/629] CV:0.75 C2V:-0.5
launch --rewgt_name=scan_CV_0p75_C2V_m0p5
set NEW 1 0.75 # CV
set NEW 2 -0.5 # C2V

#[415/629] CV:0.75 C2V:-0.25
launch --rewgt_name=scan_CV_0p75_C2V_m0p25
set NEW 1 0.75 # CV
set NEW 2 -0.25 # C2V

#[416/629] CV:0.75 C2V:0.0
launch --rewgt_name=scan_CV_0p75_C2V_0p0
set NEW 1 0.75 # CV
set NEW 2 0.0 # C2V

#[417/629] CV:0.75 C2V:0.1
launch --rewgt_name=scan_CV_0p75_C2V_0p1
set NEW 1 0.75 # CV
set NEW 2 0.1 # C2V

#[418/629] CV:0.75 C2V:0.2
launch --rewgt_name=scan_CV_0p75_C2V_0p2
set NEW 1 0.75 # CV
set NEW 2 0.2 # C2V

#[419/629] CV:0.75 C2V:0.3
launch --rewgt_name=scan_CV_0p75_C2V_0p3
set NEW 1 0.75 # CV
set NEW 2 0.3 # C2V

#[420/629] CV:0.75 C2V:0.4
launch --rewgt_name=scan_CV_0p75_C2V_0p4
set NEW 1 0.75 # CV
set NEW 2 0.4 # C2V

#[421/629] CV:0.75 C2V:0.5
launch --rewgt_name=scan_CV_0p75_C2V_0p5
set NEW 1 0.75 # CV
set NEW 2 0.5 # C2V

#[422/629] CV:0.75 C2V:0.6
launch --rewgt_name=scan_CV_0p75_C2V_0p6
set NEW 1 0.75 # CV
set NEW 2 0.6 # C2V

#[423/629] CV:0.75 C2V:0.7
launch --rewgt_name=scan_CV_0p75_C2V_0p7
set NEW 1 0.75 # CV
set NEW 2 0.7 # C2V

#[424/629] CV:0.75 C2V:0.8
launch --rewgt_name=scan_CV_0p75_C2V_0p8
set NEW 1 0.75 # CV
set NEW 2 0.8 # C2V

#[425/629] CV:0.75 C2V:0.9
launch --rewgt_name=scan_CV_0p75_C2V_0p9
set NEW 1 0.75 # CV
set NEW 2 0.9 # C2V

#[426/629] CV:0.75 C2V:1.0
launch --rewgt_name=scan_CV_0p75_C2V_1p0
set NEW 1 0.75 # CV
set NEW 2 1.0 # C2V

#[427/629] CV:0.75 C2V:1.1
launch --rewgt_name=scan_CV_0p75_C2V_1p1
set NEW 1 0.75 # CV
set NEW 2 1.1 # C2V

#[428/629] CV:0.75 C2V:1.2
launch --rewgt_name=scan_CV_0p75_C2V_1p2
set NEW 1 0.75 # CV
set NEW 2 1.2 # C2V

#[429/629] CV:0.75 C2V:1.3
launch --rewgt_name=scan_CV_0p75_C2V_1p3
set NEW 1 0.75 # CV
set NEW 2 1.3 # C2V

#[430/629] CV:0.75 C2V:1.4
launch --rewgt_name=scan_CV_0p75_C2V_1p4
set NEW 1 0.75 # CV
set NEW 2 1.4 # C2V

#[431/629] CV:0.75 C2V:1.5
launch --rewgt_name=scan_CV_0p75_C2V_1p5
set NEW 1 0.75 # CV
set NEW 2 1.5 # C2V

#[432/629] CV:0.75 C2V:1.6
launch --rewgt_name=scan_CV_0p75_C2V_1p6
set NEW 1 0.75 # CV
set NEW 2 1.6 # C2V

#[433/629] CV:0.75 C2V:1.7
launch --rewgt_name=scan_CV_0p75_C2V_1p7
set NEW 1 0.75 # CV
set NEW 2 1.7 # C2V

#[434/629] CV:0.75 C2V:1.8
launch --rewgt_name=scan_CV_0p75_C2V_1p8
set NEW 1 0.75 # CV
set NEW 2 1.8 # C2V

#[435/629] CV:0.75 C2V:1.9
launch --rewgt_name=scan_CV_0p75_C2V_1p9
set NEW 1 0.75 # CV
set NEW 2 1.9 # C2V

#[436/629] CV:0.75 C2V:2.0
launch --rewgt_name=scan_CV_0p75_C2V_2p0
set NEW 1 0.75 # CV
set NEW 2 2.0 # C2V

#[437/629] CV:0.75 C2V:2.25
launch --rewgt_name=scan_CV_0p75_C2V_2p25
set NEW 1 0.75 # CV
set NEW 2 2.25 # C2V

#[438/629] CV:0.75 C2V:2.5
launch --rewgt_name=scan_CV_0p75_C2V_2p5
set NEW 1 0.75 # CV
set NEW 2 2.5 # C2V

#[439/629] CV:0.75 C2V:2.75
launch --rewgt_name=scan_CV_0p75_C2V_2p75
set NEW 1 0.75 # CV
set NEW 2 2.75 # C2V

#[440/629] CV:0.75 C2V:3.0
launch --rewgt_name=scan_CV_0p75_C2V_3p0
set NEW 1 0.75 # CV
set NEW 2 3.0 # C2V

#[441/629] CV:0.75 C2V:3.25
launch --rewgt_name=scan_CV_0p75_C2V_3p25
set NEW 1 0.75 # CV
set NEW 2 3.25 # C2V

#[442/629] CV:0.75 C2V:3.5
launch --rewgt_name=scan_CV_0p75_C2V_3p5
set NEW 1 0.75 # CV
set NEW 2 3.5 # C2V

#[443/629] CV:0.75 C2V:3.75
launch --rewgt_name=scan_CV_0p75_C2V_3p75
set NEW 1 0.75 # CV
set NEW 2 3.75 # C2V

#[444/629] CV:0.75 C2V:4.0
launch --rewgt_name=scan_CV_0p75_C2V_4p0
set NEW 1 0.75 # CV
set NEW 2 4.0 # C2V

#[445/629] CV:1.0 C2V:-2.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V

#[446/629] CV:1.0 C2V:-1.75
launch --rewgt_name=scan_CV_1p0_C2V_m1p75
set NEW 1 1.0 # CV
set NEW 2 -1.75 # C2V

#[447/629] CV:1.0 C2V:-1.5
launch --rewgt_name=scan_CV_1p0_C2V_m1p5
set NEW 1 1.0 # CV
set NEW 2 -1.5 # C2V

#[448/629] CV:1.0 C2V:-1.25
launch --rewgt_name=scan_CV_1p0_C2V_m1p25
set NEW 1 1.0 # CV
set NEW 2 -1.25 # C2V

#[449/629] CV:1.0 C2V:-1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V

#[450/629] CV:1.0 C2V:-0.75
launch --rewgt_name=scan_CV_1p0_C2V_m0p75
set NEW 1 1.0 # CV
set NEW 2 -0.75 # C2V

#[451/629] CV:1.0 C2V:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_m0p5
set NEW 1 1.0 # CV
set NEW 2 -0.5 # C2V

#[452/629] CV:1.0 C2V:-0.25
launch --rewgt_name=scan_CV_1p0_C2V_m0p25
set NEW 1 1.0 # CV
set NEW 2 -0.25 # C2V

#[453/629] CV:1.0 C2V:0.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V

#[454/629] CV:1.0 C2V:0.1
launch --rewgt_name=scan_CV_1p0_C2V_0p1
set NEW 1 1.0 # CV
set NEW 2 0.1 # C2V

#[455/629] CV:1.0 C2V:0.2
launch --rewgt_name=scan_CV_1p0_C2V_0p2
set NEW 1 1.0 # CV
set NEW 2 0.2 # C2V

#[456/629] CV:1.0 C2V:0.3
launch --rewgt_name=scan_CV_1p0_C2V_0p3
set NEW 1 1.0 # CV
set NEW 2 0.3 # C2V

#[457/629] CV:1.0 C2V:0.4
launch --rewgt_name=scan_CV_1p0_C2V_0p4
set NEW 1 1.0 # CV
set NEW 2 0.4 # C2V

#[458/629] CV:1.0 C2V:0.5
launch --rewgt_name=scan_CV_1p0_C2V_0p5
set NEW 1 1.0 # CV
set NEW 2 0.5 # C2V

#[459/629] CV:1.0 C2V:0.6
launch --rewgt_name=scan_CV_1p0_C2V_0p6
set NEW 1 1.0 # CV
set NEW 2 0.6 # C2V

#[460/629] CV:1.0 C2V:0.7
launch --rewgt_name=scan_CV_1p0_C2V_0p7
set NEW 1 1.0 # CV
set NEW 2 0.7 # C2V

#[461/629] CV:1.0 C2V:0.8
launch --rewgt_name=scan_CV_1p0_C2V_0p8
set NEW 1 1.0 # CV
set NEW 2 0.8 # C2V

#[462/629] CV:1.0 C2V:0.9
launch --rewgt_name=scan_CV_1p0_C2V_0p9
set NEW 1 1.0 # CV
set NEW 2 0.9 # C2V

#[463/629] CV:1.0 C2V:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V

#[464/629] CV:1.0 C2V:1.1
launch --rewgt_name=scan_CV_1p0_C2V_1p1
set NEW 1 1.0 # CV
set NEW 2 1.1 # C2V

#[465/629] CV:1.0 C2V:1.2
launch --rewgt_name=scan_CV_1p0_C2V_1p2
set NEW 1 1.0 # CV
set NEW 2 1.2 # C2V

#[466/629] CV:1.0 C2V:1.3
launch --rewgt_name=scan_CV_1p0_C2V_1p3
set NEW 1 1.0 # CV
set NEW 2 1.3 # C2V

#[467/629] CV:1.0 C2V:1.4
launch --rewgt_name=scan_CV_1p0_C2V_1p4
set NEW 1 1.0 # CV
set NEW 2 1.4 # C2V

#[468/629] CV:1.0 C2V:1.5
launch --rewgt_name=scan_CV_1p0_C2V_1p5
set NEW 1 1.0 # CV
set NEW 2 1.5 # C2V

#[469/629] CV:1.0 C2V:1.6
launch --rewgt_name=scan_CV_1p0_C2V_1p6
set NEW 1 1.0 # CV
set NEW 2 1.6 # C2V

#[470/629] CV:1.0 C2V:1.7
launch --rewgt_name=scan_CV_1p0_C2V_1p7
set NEW 1 1.0 # CV
set NEW 2 1.7 # C2V

#[471/629] CV:1.0 C2V:1.8
launch --rewgt_name=scan_CV_1p0_C2V_1p8
set NEW 1 1.0 # CV
set NEW 2 1.8 # C2V

#[472/629] CV:1.0 C2V:1.9
launch --rewgt_name=scan_CV_1p0_C2V_1p9
set NEW 1 1.0 # CV
set NEW 2 1.9 # C2V

#[473/629] CV:1.0 C2V:2.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V

#[474/629] CV:1.0 C2V:2.25
launch --rewgt_name=scan_CV_1p0_C2V_2p25
set NEW 1 1.0 # CV
set NEW 2 2.25 # C2V

#[475/629] CV:1.0 C2V:2.5
launch --rewgt_name=scan_CV_1p0_C2V_2p5
set NEW 1 1.0 # CV
set NEW 2 2.5 # C2V

#[476/629] CV:1.0 C2V:2.75
launch --rewgt_name=scan_CV_1p0_C2V_2p75
set NEW 1 1.0 # CV
set NEW 2 2.75 # C2V

#[477/629] CV:1.0 C2V:3.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V

#[478/629] CV:1.0 C2V:3.25
launch --rewgt_name=scan_CV_1p0_C2V_3p25
set NEW 1 1.0 # CV
set NEW 2 3.25 # C2V

#[479/629] CV:1.0 C2V:3.5
launch --rewgt_name=scan_CV_1p0_C2V_3p5
set NEW 1 1.0 # CV
set NEW 2 3.5 # C2V

#[480/629] CV:1.0 C2V:3.75
launch --rewgt_name=scan_CV_1p0_C2V_3p75
set NEW 1 1.0 # CV
set NEW 2 3.75 # C2V

#[481/629] CV:1.0 C2V:4.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V

#[482/629] CV:1.25 C2V:-2.0
launch --rewgt_name=scan_CV_1p25_C2V_m2p0
set NEW 1 1.25 # CV
set NEW 2 -2.0 # C2V

#[483/629] CV:1.25 C2V:-1.75
launch --rewgt_name=scan_CV_1p25_C2V_m1p75
set NEW 1 1.25 # CV
set NEW 2 -1.75 # C2V

#[484/629] CV:1.25 C2V:-1.5
launch --rewgt_name=scan_CV_1p25_C2V_m1p5
set NEW 1 1.25 # CV
set NEW 2 -1.5 # C2V

#[485/629] CV:1.25 C2V:-1.25
launch --rewgt_name=scan_CV_1p25_C2V_m1p25
set NEW 1 1.25 # CV
set NEW 2 -1.25 # C2V

#[486/629] CV:1.25 C2V:-1.0
launch --rewgt_name=scan_CV_1p25_C2V_m1p0
set NEW 1 1.25 # CV
set NEW 2 -1.0 # C2V

#[487/629] CV:1.25 C2V:-0.75
launch --rewgt_name=scan_CV_1p25_C2V_m0p75
set NEW 1 1.25 # CV
set NEW 2 -0.75 # C2V

#[488/629] CV:1.25 C2V:-0.5
launch --rewgt_name=scan_CV_1p25_C2V_m0p5
set NEW 1 1.25 # CV
set NEW 2 -0.5 # C2V

#[489/629] CV:1.25 C2V:-0.25
launch --rewgt_name=scan_CV_1p25_C2V_m0p25
set NEW 1 1.25 # CV
set NEW 2 -0.25 # C2V

#[490/629] CV:1.25 C2V:0.0
launch --rewgt_name=scan_CV_1p25_C2V_0p0
set NEW 1 1.25 # CV
set NEW 2 0.0 # C2V

#[491/629] CV:1.25 C2V:0.1
launch --rewgt_name=scan_CV_1p25_C2V_0p1
set NEW 1 1.25 # CV
set NEW 2 0.1 # C2V

#[492/629] CV:1.25 C2V:0.2
launch --rewgt_name=scan_CV_1p25_C2V_0p2
set NEW 1 1.25 # CV
set NEW 2 0.2 # C2V

#[493/629] CV:1.25 C2V:0.3
launch --rewgt_name=scan_CV_1p25_C2V_0p3
set NEW 1 1.25 # CV
set NEW 2 0.3 # C2V

#[494/629] CV:1.25 C2V:0.4
launch --rewgt_name=scan_CV_1p25_C2V_0p4
set NEW 1 1.25 # CV
set NEW 2 0.4 # C2V

#[495/629] CV:1.25 C2V:0.5
launch --rewgt_name=scan_CV_1p25_C2V_0p5
set NEW 1 1.25 # CV
set NEW 2 0.5 # C2V

#[496/629] CV:1.25 C2V:0.6
launch --rewgt_name=scan_CV_1p25_C2V_0p6
set NEW 1 1.25 # CV
set NEW 2 0.6 # C2V

#[497/629] CV:1.25 C2V:0.7
launch --rewgt_name=scan_CV_1p25_C2V_0p7
set NEW 1 1.25 # CV
set NEW 2 0.7 # C2V

#[498/629] CV:1.25 C2V:0.8
launch --rewgt_name=scan_CV_1p25_C2V_0p8
set NEW 1 1.25 # CV
set NEW 2 0.8 # C2V

#[499/629] CV:1.25 C2V:0.9
launch --rewgt_name=scan_CV_1p25_C2V_0p9
set NEW 1 1.25 # CV
set NEW 2 0.9 # C2V

#[500/629] CV:1.25 C2V:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p0
set NEW 1 1.25 # CV
set NEW 2 1.0 # C2V

#[501/629] CV:1.25 C2V:1.1
launch --rewgt_name=scan_CV_1p25_C2V_1p1
set NEW 1 1.25 # CV
set NEW 2 1.1 # C2V

#[502/629] CV:1.25 C2V:1.2
launch --rewgt_name=scan_CV_1p25_C2V_1p2
set NEW 1 1.25 # CV
set NEW 2 1.2 # C2V

#[503/629] CV:1.25 C2V:1.3
