#[319/337] kW:-0.7 kZ:2.0
launch --rewgt_name=scan_kW_m0p7_kZ_2p0
set higgscoup 1 -0.7 # kW
set higgscoup 2 2.0 # kZ

#[320/337] kW:1.7 kZ:-1.7
launch --rewgt_name=scan_kW_1p7_kZ_m1p7
set higgscoup 1 1.7 # kW
set higgscoup 2 -1.7 # kZ

#[321/337] kW:1.7 kZ:-1.2
launch --rewgt_name=scan_kW_1p7_kZ_m1p2
set higgscoup 1 1.7 # kW
set higgscoup 2 -1.2 # kZ

#[322/337] kW:1.2 kZ:-1.1
launch --rewgt_name=scan_kW_1p2_kZ_m1p1
set higgscoup 1 1.2 # kW
set higgscoup 2 -1.1 # kZ

#[323/337] kW:1.3 kZ:-0.7
launch --rewgt_name=scan_kW_1p3_kZ_m0p7
set higgscoup 1 1.3 # kW
set higgscoup 2 -0.7 # kZ

#[324/337] kW:0.6 kZ:-1.7
launch --rewgt_name=scan_kW_0p6_kZ_m1p7
set higgscoup 1 0.6 # kW
set higgscoup 2 -1.7 # kZ

#[325/337] kW:-1.3 kZ:1.2
launch --rewgt_name=scan_kW_m1p3_kZ_1p2
set higgscoup 1 -1.3 # kW
set higgscoup 2 1.2 # kZ

#[326/337] kW:-1.3 kZ:1.7
launch --rewgt_name=scan_kW_m1p3_kZ_1p7
set higgscoup 1 -1.3 # kW
set higgscoup 2 1.7 # kZ

#[327/337] kW:0.6 kZ:-1.2
launch --rewgt_name=scan_kW_0p6_kZ_m1p2
set higgscoup 1 0.6 # kW
set higgscoup 2 -1.2 # kZ

#[328/337] kW:1.2 kZ:-0.8
launch --rewgt_name=scan_kW_1p2_kZ_m0p8
set higgscoup 1 1.2 # kW
set higgscoup 2 -0.8 # kZ

#[329/337] kW:1.2 kZ:-0.3
launch --rewgt_name=scan_kW_1p2_kZ_m0p3
set higgscoup 1 1.2 # kW
set higgscoup 2 -0.3 # kZ

#[330/337] kW:0.7 kZ:-0.7
launch --rewgt_name=scan_kW_0p7_kZ_m0p7
set higgscoup 1 0.7 # kW
set higgscoup 2 -0.7 # kZ

#[331/337] kW:1.7 kZ:-1.3
launch --rewgt_name=scan_kW_1p7_kZ_m1p3
set higgscoup 1 1.7 # kW
set higgscoup 2 -1.3 # kZ

#[332/337] kW:-0.8 kZ:1.1
launch --rewgt_name=scan_kW_m0p8_kZ_1p1
set higgscoup 1 -0.8 # kW
set higgscoup 2 1.1 # kZ

#[333/337] kW:1.0 kZ:-0.8
launch --rewgt_name=scan_kW_1p0_kZ_m0p8
set higgscoup 1 1.0 # kW
set higgscoup 2 -0.8 # kZ

#[334/337] kW:1.7 kZ:0.0
launch --rewgt_name=scan_kW_1p7_kZ_0p0
set higgscoup 1 1.7 # kW
set higgscoup 2 0.0 # kZ

#[335/337] kW:1.0 kZ:-0.3
launch --rewgt_name=scan_kW_1p0_kZ_m0p3
set higgscoup 1 1.0 # kW
set higgscoup 2 -0.3 # kZ

#[336/337] kW:-2.0 kZ:0.9
launch --rewgt_name=scan_kW_m2p0_kZ_0p9
set higgscoup 1 -2.0 # kW
set higgscoup 2 0.9 # kZ

#[337/337] kW:-1.0 kZ:0.9
launch --rewgt_name=scan_kW_m1p0_kZ_0p9
set higgscoup 1 -1.0 # kW
set higgscoup 2 0.9 # kZ
