launch --rewgt_name=scan_CV_m0p5_C2V_1p5_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[247/629] CV:-0.5 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p6_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[248/629] CV:-0.5 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p7_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[249/629] CV:-0.5 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p8_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[250/629] CV:-0.5 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p9_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[251/629] CV:-0.5 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_2p0_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[252/629] CV:-0.5 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_2p25_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[253/629] CV:-0.5 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_2p5_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[254/629] CV:-0.5 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_2p75_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[255/629] CV:-0.5 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_3p0_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[256/629] CV:-0.5 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_3p25_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[257/629] CV:-0.5 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_3p5_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[258/629] CV:-0.5 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_3p75_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[259/629] CV:-0.5 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_4p0_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[260/629] CV:-0.25 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m2p0_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[261/629] CV:-0.25 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m1p75_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[262/629] CV:-0.25 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m1p5_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[263/629] CV:-0.25 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m1p25_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[264/629] CV:-0.25 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m1p0_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[265/629] CV:-0.25 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m0p75_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[266/629] CV:-0.25 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m0p5_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[267/629] CV:-0.25 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m0p25_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[268/629] CV:-0.25 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p0_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[269/629] CV:-0.25 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p1_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[270/629] CV:-0.25 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p2_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[271/629] CV:-0.25 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p3_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[272/629] CV:-0.25 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p4_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[273/629] CV:-0.25 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p5_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[274/629] CV:-0.25 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p6_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[275/629] CV:-0.25 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p7_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[276/629] CV:-0.25 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p8_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[277/629] CV:-0.25 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p9_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[278/629] CV:-0.25 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p0_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[279/629] CV:-0.25 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p1_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[280/629] CV:-0.25 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p2_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[281/629] CV:-0.25 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p3_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[282/629] CV:-0.25 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p4_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[283/629] CV:-0.25 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p5_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[284/629] CV:-0.25 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p6_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[285/629] CV:-0.25 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p7_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[286/629] CV:-0.25 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p8_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[287/629] CV:-0.25 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p9_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[288/629] CV:-0.25 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_2p0_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[289/629] CV:-0.25 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_2p25_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[290/629] CV:-0.25 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_2p5_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[291/629] CV:-0.25 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_2p75_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[292/629] CV:-0.25 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_3p0_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[293/629] CV:-0.25 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_3p25_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[294/629] CV:-0.25 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_3p5_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[295/629] CV:-0.25 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_3p75_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[296/629] CV:-0.25 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_4p0_C3_1p0
set NEW 1 -0.25 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[297/629] CV:0.0 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m2p0_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[298/629] CV:0.0 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m1p75_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[299/629] CV:0.0 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m1p5_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[300/629] CV:0.0 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m1p25_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[301/629] CV:0.0 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m1p0_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[302/629] CV:0.0 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m0p75_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[303/629] CV:0.0 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m0p5_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[304/629] CV:0.0 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_m0p25_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[305/629] CV:0.0 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p0_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[306/629] CV:0.0 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p1_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[307/629] CV:0.0 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p2_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[308/629] CV:0.0 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p3_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[309/629] CV:0.0 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p4_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[310/629] CV:0.0 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p5_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[311/629] CV:0.0 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p6_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[312/629] CV:0.0 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p7_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[313/629] CV:0.0 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p8_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[314/629] CV:0.0 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_0p9_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[315/629] CV:0.0 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p0_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[316/629] CV:0.0 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p1_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[317/629] CV:0.0 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p2_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[318/629] CV:0.0 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p3_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[319/629] CV:0.0 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p4_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[320/629] CV:0.0 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p5_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[321/629] CV:0.0 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p6_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[322/629] CV:0.0 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p7_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[323/629] CV:0.0 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p8_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[324/629] CV:0.0 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p9_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[325/629] CV:0.0 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_2p0_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[326/629] CV:0.0 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_2p25_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[327/629] CV:0.0 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_2p5_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[328/629] CV:0.0 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_2p75_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[329/629] CV:0.0 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_3p0_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[330/629] CV:0.0 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_3p25_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[331/629] CV:0.0 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_3p5_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[332/629] CV:0.0 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_3p75_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[333/629] CV:0.0 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_0p0_C2V_4p0_C3_1p0
set NEW 1 0.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[334/629] CV:0.25 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m2p0_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[335/629] CV:0.25 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m1p75_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[336/629] CV:0.25 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m1p5_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[337/629] CV:0.25 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m1p25_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[338/629] CV:0.25 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m1p0_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[339/629] CV:0.25 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m0p75_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[340/629] CV:0.25 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m0p5_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[341/629] CV:0.25 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_m0p25_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[342/629] CV:0.25 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p0_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[343/629] CV:0.25 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p1_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[344/629] CV:0.25 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p2_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[345/629] CV:0.25 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p3_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[346/629] CV:0.25 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p4_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[347/629] CV:0.25 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p5_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[348/629] CV:0.25 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p6_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[349/629] CV:0.25 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p7_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[350/629] CV:0.25 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p8_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[351/629] CV:0.25 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_0p9_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[352/629] CV:0.25 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p0_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[353/629] CV:0.25 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p1_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[354/629] CV:0.25 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p2_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[355/629] CV:0.25 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p3_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[356/629] CV:0.25 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p4_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[357/629] CV:0.25 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p5_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[358/629] CV:0.25 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p6_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[359/629] CV:0.25 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p7_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[360/629] CV:0.25 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p8_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[361/629] CV:0.25 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_1p9_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[362/629] CV:0.25 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_2p0_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[363/629] CV:0.25 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_2p25_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[364/629] CV:0.25 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_2p5_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[365/629] CV:0.25 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_2p75_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[366/629] CV:0.25 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_3p0_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[367/629] CV:0.25 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_3p25_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[368/629] CV:0.25 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_3p5_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[369/629] CV:0.25 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_3p75_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[370/629] CV:0.25 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_0p25_C2V_4p0_C3_1p0
set NEW 1 0.25 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[371/629] CV:0.5 C2V:-2.0 C3:1.0
